Player,Age,Team,Price
Erling Haaland,24,Man City,€198.8M
Martin Ødegaard,26,Arsenal,€126.5M
Alexander Isak,25,Newcastle Utd.,€120.3M
Cole Palmer,23,Chelsea,€115.4M
Declan Rice,26,Arsenal,€107.8M
Alexis Mac Allister,26,Liverpool,€106.1M
Phil Foden,24,Man City,€105.7M
Bukayo Saka,23,Arsenal,€101.3M
Rodri,28,Man City,€87M
Ryan Gravenberch,22,Liverpool,€85.3M
Bruno Guimarães,27,Newcastle Utd.,€83.2M
Moisés Caicedo,23,Chelsea,€80.7M
William Saliba,24,Arsenal,€79.5M
Omar Marmoush,26,Man City,€79.1M
Joško Gvardiol,23,Man City,€78.7M
Gabriel Magalhães,27,Arsenal,€75.5M
Sávio,21,Man City,€74.8M
Ethan Nwaneri,18,Arsenal,€74.3M
Enzo Fernández,24,Chelsea,€73.7M
Dominik Szoboszlai,24,Liverpool,€71.4M
Brennan Johnson,23,Tottenham,€71.3M
Lucas Paquetá,27,West Ham United,€71.2M
Leny Yoro,19,Man Utd,€71M
Luis Díaz,28,Liverpool,€71M
Kai Havertz,25,Arsenal,€70.5M
Morgan Rogers,23,Aston Villa,€69M
Murillo,22,Nottingham,€68.4M
Cody Gakpo,26,Liverpool,€67.5M
Nicolas Jackson,23,Chelsea,€66.2M
Jérémy Doku,22,Man City,€66.2M
Kobbie Mainoo,20,Man Utd,€66M
Jurrien Timber,23,Arsenal,€65.5M
Rico Lewis,20,Man City,€62.7M
Matheus Cunha,25,Wolverhampton,€62.6M
Gabriel Martinelli,23,Arsenal,€62.6M
Eberechi Eze,26,C. Palace,€62.2M
Amadou Onana,23,Aston Villa,€62.1M
Micky van de Ven,24,Tottenham,€61.8M
Mohammed Kudus,24,West Ham United,€61.7M
Morgan Gibbs-White,25,Nottingham,€61.7M
Curtis Jones,24,Liverpool,€61.7M
Miloš Kerkez,21,B'mouth,€61.5M
Ollie Watkins,29,Aston Villa,€61.4M
João Pedro,23,Brighton,€61.3M
Darwin Núñez,25,Liverpool,€60.9M
Alejandro Garnacho,20,Man Utd,€60.7M
Pedro Neto,25,Chelsea,€60.6M
Dejan Kulusevski,25,Tottenham,€60.5M
Manuel Ugarte,24,Man Utd,€60.4M
Cristian Romero,27,Tottenham,€60.1M
Destiny Udogie,22,Tottenham,€59.4M
Ben White,27,Arsenal,€58.8M
Illia Zabarnyi,22,B'mouth,€58.8M
Diogo Jota,28,Liverpool,€58.6M
Rúben Dias,27,Man City,€58.5M
Archie Gray,19,Tottenham,€58.2M
James Maddison,28,Tottenham,€58.1M
Ibrahima Konaté,25,Liverpool,€57.2M
Bryan Mbeumo,25,Brentford,€57.2M
Levi Colwill,22,Chelsea,€56.6M
Mathys Tel,20,Tottenham,€56.4M
Pedro Porro,25,Tottenham,€55.9M
Trent Alexander-Arnold,26,Liverpool,€55.8M
Dean Huijsen,20,B'mouth,€55M
Rasmus Winther Højlund,22,Man Utd,€54.9M
Bruno Fernandes,30,Man Utd,€54.8M
Roméo Lavia,21,Chelsea,€54.6M
Marc Guéhi,24,C. Palace,€54.2M
Marcus Rashford,27,Aston Villa,€53.6M
Sandro Tonali,25,Newcastle Utd.,€52.9M
Sven Botman,25,Newcastle Utd.,€52.7M
Carlos Baleba,21,Brighton,€52.4M
Matthijs de Ligt,25,Man Utd,€52.2M
Dominic Solanke,27,Tottenham,€52.1M
Christopher Nkunku,27,Chelsea,€51.7M
Noni Madueke,23,Chelsea,€51.6M
João Gomes,24,Wolverhampton,€51.1M
Pape Matar Sarr,22,Tottenham,€50.8M
Kaoru Mitoma,27,Brighton,€50.6M
Bernardo Silva,30,Man City,€50M
Anthony Gordon,24,Newcastle Utd.,€49.5M
Valentino Livramento,22,Newcastle Utd.,€49.3M
Riccardo Calafiori,22,Arsenal,€49.3M
Lisandro Martínez,27,Man Utd,€49.2M
Adam Wharton,21,C. Palace,€48.9M
Evan Ferguson,20,West Ham United,€48.5M
Harvey Elliott,22,Liverpool,€48.5M
Amad Diallo,22,Man Utd,€48.5M
Nico González,23,Man City,€48.4M
Abdukodir Khusanov,21,Man City,€48.4M
Jarrod Bowen,28,West Ham United,€48.1M
Antoine Semenyo,25,B'mouth,€47.7M
Joelinton,28,Newcastle Utd.,€47.5M
Elliot Anderson,22,Nottingham,€46.5M
Antonee Robinson,27,Fulham,€46.4M
Boubacar Kamara,25,Aston Villa,€46.3M
Jacob Ramsey,23,Aston Villa,€45.8M
Gabriel Jesus,28,Arsenal,€45.6M
Anthony Elanga,23,Nottingham,€45.5M
Pau Torres,28,Aston Villa,€45.3M
Rayan Aït Nouri,23,Wolverhampton,€45M
Justin Kluivert,26,B'mouth,€44.8M
Joshua Zirkzee,23,Man Utd,€43.7M
Jack Grealish,29,Man City,€43.5M
Noussair Mazraoui,27,Man Utd,€43M
Manuel Akanji,29,Man City,€42.8M
Ezri Konsa,27,Aston Villa,€42.7M
Yankuba Minteh,20,Brighton,€42.6M
Jan Paul van Hecke,24,Brighton,€42.4M
Matheus Nunes,26,Man City,€42.3M
Guglielmo Vicario,28,Tottenham,€41.6M
Youri Tielemans,28,Aston Villa,€41.5M
Harvey Barnes,27,Newcastle Utd.,€41.5M
Vitor Reis,19,Man City,€41.4M
Georginio Rutter,23,Brighton,€41.3M
Emile Smith Rowe,24,Fulham,€40.8M
Ian Maatsen,23,Aston Villa,€40.6M
Bilal El Khannouss,20,Leicester,€40.6M
Mikel Merino,28,Arsenal,€40.5M
Marc Cucurella,26,Chelsea,€39.4M
Leon Bailey,27,Aston Villa,€39.2M
Mohamed Salah,32,Liverpool,€38.5M
Nikola Milenković,27,Nottingham,€38M
Mykhaylo Mudryk,24,Chelsea,€37.8M
Jadon Sancho,25,Chelsea,€37.7M
Diogo Dalot,26,Man Utd,€37.4M
Ferdi Kadıoğlu,25,Brighton,€37.4M
Reece James,25,Chelsea,€37.3M
Cheick Doucouré,25,C. Palace,€37.2M
Pervis Estupiñán,27,Brighton,€37.1M
Liam Delap,22,Ipswich Town,€37M
Danilo,24,Nottingham,€36.9M
Max Kilman,27,West Ham United,€36.7M
Edson Álvarez,27,West Ham United,€36.5M
Nathan Aké,30,Man City,€36.4M
Jean-Clair Todibo,25,West Ham United,€36M
Joe Willock,25,Newcastle Utd.,€35.8M
Mason Mount,26,Man Utd,€35.5M
Myles Lewis-Skelly,18,Arsenal,€34.9M
Ibrahim Sangaré,27,Nottingham,€34.6M
Lewis Hall,20,Newcastle Utd.,€34.5M
André Onana,29,Man Utd,€34.2M
Simon Adingra,23,Brighton,€34M
Vitaliy Mykolenko,25,Everton,€33.5M
Nathan Collins,24,Brentford,€33.3M
Matty Cash,27,Aston Villa,€32.9M
Malo Gusto,21,Chelsea,€32.8M
Tyler Dibling,19,Southampton,€32.7M
Lucas Bergvall,19,Tottenham,€32.6M
Jarrad Branthwaite,22,Everton,€32.2M
Leandro Trossard,30,Arsenal,€31.8M
Jean-Philippe Mateta,27,C. Palace,€31.7M
Rodrigo Bentancur,27,Tottenham,€31.5M
Patrick Dorgu,20,Man Utd,€31.5M
Joachim Andersen,28,Fulham,€31.4M
Yoane Wissa,28,Brentford,€31.4M
Daniel Muñoz,28,C. Palace,€30.9M
Jørgen Strand Larsen,25,Wolverhampton,€30.8M
Facundo Buonanotte,20,Leicester,€30.7M
Heung-min Son,32,Tottenham,€30.7M
Bart Verbruggen,22,Brighton,€30.7M
Wesley Fofana,24,Chelsea,€30.3M
Alex Iwobi,29,Fulham,€30.3M
Callum Hudson-Odoi,24,Nottingham,€30.2M
Calvin Bassey,25,Fulham,€29.9M
Taylor Harwood-Bellis,23,Southampton,€29.9M
André,23,Wolverhampton,€29.8M
Yves Bissouma,28,Tottenham,€29.8M
Kevin Schade,23,Brentford,€29.7M
John Stones,30,Man City,€29.7M
Brajan Gruda,20,Brighton,€29.4M
David Raya,29,Arsenal,€28.9M
Mikkel Damsgaard,24,Brentford,€28.6M
Benoît Badiashile,24,Chelsea,€28.5M
Lewis Miley,19,Newcastle Utd.,€28.5M
Dango Ouattara,23,B'mouth,€28.5M
Radu Drăguşin,23,Tottenham,€28.4M
Leif Davis,25,Ipswich Town,€28.2M
Conor Bradley,21,Liverpool,€27.9M
Oscar Bobb,21,Man City,€27.9M
Sander Berge,27,Fulham,€27.8M
Maxence Lacroix,25,C. Palace,€27.7M
Alex Scott,21,B'mouth,€27.6M
Axel Disasi,27,Aston Villa,€27.5M
O. Hutchinson,21,Ipswich Town,€27.4M
Kevin Danso,26,Tottenham,€27.2M
Keane Lewis-Potter,24,Brentford,€27.1M
Vitaly Janelt,26,Brentford,€27.1M
Lesley Ugochukwu,21,Southampton,€27M
Dwight McNeil,25,Everton,€27M
Evanilson,25,B'mouth,€26.9M
Aaron Wan-Bissaka,27,West Ham United,€26.9M
Richarlison,27,Tottenham,€26.7M
Luis Guilherme,19,West Ham United,€26.6M
Sepp van den Berg,23,Brentford,€26.4M
Jarell Quansah,22,Liverpool,€26.2M
Crysencio Summerville,23,West Ham United,€25.9M
Igor Thiago,23,Brentford,€25.9M
Filip Jørgensen,23,Chelsea,€25.9M
Iliman Ndiaye,25,Everton,€25.7M
Ismaïla Sarr,27,C. Palace,€25.7M
Matt O'Riley,24,Brighton,€25.6M
Joe Gomez,27,Liverpool,€25.3M
Mateo Kovačić,31,Man City,€25.3M
Wilson Odobert,20,Tottenham,€25.1M
Jacob Greaves,24,Ipswich Town,€25.1M
Igor Júlio,27,Brighton,€25M
Wout Faes,27,Leicester,€25M
Michael Kayode,20,Brentford,€25M
Jakub Kiwior,25,Arsenal,€25M
Aaron Hickey,22,Brentford,€24.9M
Robert Sánchez,27,Chelsea,€24.9M
Kiernan Dewsbury-Hall,26,Chelsea,€24.9M
Julio Enciso,21,Ipswich Town,€24.9M
Edward Nketiah,25,C. Palace,€24.8M
Tyrick Mitchell,25,C. Palace,€24.6M
Claudio Echeverri,19,Man City,€24.4M
Jesper Lindstrøm,25,Everton,€24.4M
Marcus Tavernier,26,B'mouth,€24.4M
Tyler Adams,26,B'mouth,€24.4M
Beto,27,Everton,€24.4M
Orel Mangala,27,Everton,€24.4M
Tosin Adarabioyo,27,Chelsea,€24.3M
Virgil van Dijk,33,Liverpool,€24.3M
Alisson,32,Liverpool,€24.1M
Andrew Robertson,31,Liverpool,€24M
Victor Kristiansen,22,Leicester,€23.9M
Mikey Moore,17,Tottenham,€23.7M
Konstantinos Tsimikas,28,Liverpool,€23.6M
Carlos Soler,28,West Ham United,€23.4M
Neco Williams,24,Nottingham,€23.4M
Tomáš Souček,30,West Ham United,€23.2M
James Garner,24,Everton,€23.2M
Takehiro Tomiyasu,26,Arsenal,€22.9M
Dean Henderson,28,C. Palace,€22.7M
Jordan Pickford,31,Everton,€22.6M
Mateus Fernandes,20,Southampton,€22.5M
John McGinn,30,Aston Villa,€22.5M
J. Philogene,23,Ipswich Town,€22.3M
Abdul Fatawu Issahaku,21,Leicester,€21.9M
Kristoffer Ajer,27,Brentford,€21.5M
Donyell Malen,26,Aston Villa,€21.4M
Yasin Ayari,21,Brighton,€21.4M
Chadi Riad,21,C. Palace,€21.4M
Reiss Nelson,25,Fulham,€21.3M
Jean-Ricner Bellegarde,26,Wolverhampton,€21.3M
Sean Longstaff,27,Newcastle Utd.,€21.3M
Federico Chiesa,27,Liverpool,€21.2M
Caoimhin Kelleher,26,Liverpool,€20.9M
Fabio Carvalho,22,Brentford,€20.6M
Marcos Senesi,27,B'mouth,€20.4M
Ben Chilwell,28,C. Palace,€20.4M
Wilfred Ndidi,28,Leicester,€20.3M
Taiwo Awoniyi,27,Nottingham,€20.2M
Trevoh Chalobah,25,Chelsea,€20.1M
